Id,Pregunta,se_usa,por_que,topico,sub-topico,sub-sub
ddl6b,"�Alguna vez necesitó� aumentar la cantidad de 'otras drogas como ketamina, Especial K, GHB' para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",2,,otras,adicción,
ddl7b,"�Alguna vez tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'otras drogas como ketamina, Especial K, GHB'?",2,,otras,adicción,
ddl8b,"�Alguna vez tomó� 'otras drogas como ketamina, Especial K, GHB' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",2,,otras,adicción,
ddl9b,"�Alguna vez empezó� a consumir 'otras drogas como ketamina, Especial K, GHB' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",2,,otras,adicción,
ddl10b,"�Alguna vez consumió� 'otras drogas como ketamina, Especial K, GHB' más frecuentemente o durante más días seguidos de lo que se había propuesto? '",2,,otras,adicción,
ddl11b,"�Alguna vez intentó� consumir menos o dejar de consumir 'otras drogas como ketamina, Especial K, GHB' y encontró� que no podía hacerlo?",2,,otras,adicción,
ddl12b,"�Alguna vez ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de  'otras drogas como ketamina, Especial K, GHB' que casi no le quedaba tiempo para nada más?",2,,otras,adicción,
ddl13b,"�Alguna vez ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'otras drogas como ketamina, Especial K, GHB' tales como practicar deportes, trabajar o ver amigos o familiares?",2,,otras,adicción,
ddl14b,"�Alguna vez siguió� consumiendo 'otras drogas como ketamina, Especial K, GHB' aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",2,,otras,adicción,
ddl15b,"�Alguna vez tuvo 3 o más de estas situaciones antes mencionadas en un mismo periodo de 12 meses durante el tiempo que usaba 'otras drogas como ketamina, Especial K, GHB'?",2,,otras,adicción,
dda1c,"�En los �últimos 12 meses el consumo de 'opiáceos' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",0,,,,
dda2c,"�En los �últimos 12 meses el consumo de 'opiáceos' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",0,,,,
dda2_1c,�Siguió� consumiendo 'opiáceos' a pesar de que le provocaba problemas con estas personas?,0,,,,
dda3c,"�En los �últimos 12 meses estuvo con frecuencia bajo los efectos de 'opiáceos' En las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",0,,,,
dda4c,�En los �últimos 12 meses fue detenido por la policía más de una vez por conducir bajo los efectos de 'opiáceos' o a causa de su comportamiento mientras estaba bajo sus efectos?,0,,,,
dda5c,�En los �últimos 12 meses tuvo con frecuencia tantas ganas de consumir  'opiáceos'  que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,0,,,,
dda6c,"�En los �últimos 12 meses necesitó� aumentar la cantidad de 'opiáceos'  para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",0,,,,
dda7c,"�En los �últimos 12 meses tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'opiáceos'?",0,,,,
dda8c,"En los �últimos 12 meses �tomó� 'opiáceos'  para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
dda9c,"�En los �últimos 12 meses empezó� a consumir 'opiáceos' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",0,,,,
dda10c,En los �últimos 12 meses �consumió� 'opiáceos'  más frecuentemente o durante más días seguidos de lo que se había propuesto?,0,,,,
dda11c,�En los �últimos 12 meses intentó� consumir menos o dejar de consumir 'opiáceos' y encontró� que no podía hacerlo?,0,,,,
dda12c,�En los �últimos 12 meses ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'opiáceos'  que casi no le quedaba tiempo para nada más?,0,,,,
dda13c,"�En los �últimos 12 meses ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'opiáceos' -tales como practicar deportes, trabajar o ver amigos o familiares?",0,,,,
dda14c,"�En los �últimos 12 meses siguió� consumiendo 'opiáceos'  aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",0,,,,
ddb1c,"�En los �últimos 12 meses el consumo de 'tranquilizantes' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",0,,,,
ddb2c,�En los �últimos 12 meses el consumo de tranquilizantes,0,,,,
ddb2_1c,�Siguió� consumiendo 'tranquilizantes' a pesar de que le provocaba problemas con estas personas?,0,,,,
ddb3c,"�En los �últimos 12 meses estuvo con frecuencia bajo los efectos de 'tranquilizantes' En las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",0,,,,
ddb4c,�En los �últimos 12 meses fue detenido por la policía más de una vez por conducir bajo los efectos de 'tranquilizantes' o a causa de su comportamiento mientras estaba bajo sus efectos?,0,,,,
ddb5c,�En los �últimos 12 meses tuvo con frecuencia tantas ganas de consumir  'tranquilizantes'  que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,0,,,,
ddb6c,"�En los �últimos 12 meses necesitó� aumentar la cantidad de 'tranquilizantes'  para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",0,,,,
ddb7c,"�En los �últimos 12 meses tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'tranquilizantes'?",0,,,,
ddb8c,"En los �últimos 12 meses �tomó� 'tranquilizantes'  para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
ddb9c,"�En los �últimos 12 meses empezó� a consumir 'tranquilizantes' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",0,,,,
ddb10c,En los �últimos 12 meses �consumió� 'tranquilizantes'  más frecuentemente o durante más días seguidos de lo que se había propuesto?,0,,,,
ddb11c,�En los �últimos 12 meses intentó� consumir menos o dejar de consumir 'tranquilizantes' y encontró� que no podía hacerlo?,0,,,,
ddb12c,�En los �últimos 12 meses ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'tranquilizantes'  que casi no le quedaba tiempo para nada más?,0,,,,
ddb13c,"�En los �últimos 12 meses ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'tranquilizantes' -tales como practicar deportes, trabajar o ver amigos o familiares?",0,,,,
ddb14c,"�En los �últimos 12 meses siguió� consumiendo 'tranquilizantes'  aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",0,,,,
ddc1c,"�En los �últimos 12 meses el consumo de 'sedantes y barbitúricos' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",0,,,,
ddc2c,"�En los �últimos 12 meses el consumo de 'sedantes y barbitúricos' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",0,,,,
ddc2_1c,�Siguió� consumiendo 'sedantes y barbitúricos' a pesar de que le provocaba problemas con estas personas?,0,,,,
ddc3c,"�En los �últimos 12 meses estuvo con frecuencia bajo los efectos de 'sedantes y barbitoricos. En las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",0,,,,
ddc4c,�En los �últimos 12 meses fue detenido por la policía más de una vez por conducir bajo los efectos de 'sedantes y barbitúricos' o a causa de su comportamiento mientras estaba bajo sus efectos?,0,,,,
ddc5c,�En los �últimos 12 meses tuvo con frecuencia tantas ganas de consumir  'sedantes y barbitúricos'  que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,0,,,,
ddc6c,"�En los �últimos 12 meses necesitó� aumentar la cantidad de 'sedantes y barbitúricos'  para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",0,,,,
ddc7c,"�En los �últimos 12 meses tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'sedantes y barbitúricos'?",0,,,,
ddc8c,"En los �últimos 12 meses �tomó� 'sedantes y barbitúricos'  para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
ddc9c,"�En los �últimos 12 meses empezó� a consumir 'sedantes y barbitúricos' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",0,,,,
ddc10c,En los �últimos 12 meses �consumió� 'sedantes y barbitúricos'  más frecuentemente o durante más días seguidos de lo que se había propuesto?,0,,,,
ddc11c,�En los �últimos 12 meses intentó� consumir menos o dejar de consumir 'sedantes y barbitúricos' y encontró� que no podía hacerlo?,0,,,,
ddc12c,�En los �últimos 12 meses ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'sedantes y barbitúricos'  que casi no le quedaba tiempo para nada más?,0,,,,
ddc13c,"�En los �últimos 12 meses ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'sedantes y barbitúricos' -tales como practicar deportes, trabajar o ver amigos o familiares?",0,,,,
ddc14c,"�En los �últimos 12 meses siguió� consumiendo 'sedantes y barbitúricos'  aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",0,,,,
ddd1c,"�En los �últimos 12 meses el consumo de 'anfetaminas y estimulantes' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",0,,,,
ddd2c,"�En los �últimos 12 meses el consumo de 'anfetaminas y estimulantes' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",0,,,,
ddd2_1c,�Siguió� consumiendo 'anfetaminas y estimulantes' a pesar de que le provocaba problemas con estas personas?,0,,,,
ddd3c,"�En los �últimos 12 meses estuvo con frecuencia bajo los efectos de 'anfetaminas y estimulantes' En las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",0,,,,
ddd4c,�En los �últimos 12 meses fue detenido por la policía más de una vez por conducir bajo los efectos de 'anfetaminas y estimulantes' o a causa de su comportamiento mientras estaba bajo sus efectos?,0,,,,
ddd5c,�En los �últimos 12 meses tuvo con frecuencia tantas ganas de consumir  'anfetaminas y estimulantes'  que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,0,,,,
ddd6c,"�En los �últimos 12 meses necesitó� aumentar la cantidad de 'anfetaminas y estimulantes'  para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",0,,,,
ddd7c,"�En los �últimos 12 meses tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'anfetaminas y estimulantes'?",0,,,,
ddd8c,"En los �últimos 12 meses �tomó� 'anfetaminas y estimulantes'  para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
ddd9c,"�En los �últimos 12 meses empezó� a consumir 'anfetaminas y estimulantes' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",0,,,,
ddd10c,En los �últimos 12 meses �consumió� 'anfetaminas y estimulantes'  más frecuentemente o durante más días seguidos de lo que se había propuesto?,0,,,,
ddd11c,�En los �últimos 12 meses intentó� consumir menos o dejar de consumir 'anfetaminas y estimulantes' y encontró� que no podía hacerlo?,0,,,,
